New Terminal Output:
=== Data sheet structure ===
Row 1 (headers):
  Col 1: Protein_ID
  Col 2: Gene_Symbol
  Col 3: Description
  Col 4: NCIH1568_LUNG_TenPx15
  Col 5: IPC298_SKIN_TenPx08
  Col 6: WM2664_SKIN_TenPx02
  Col 7: SNU1_STOMACH_TenPx20
  Col 8: TE6_OESOPHAGUS_TenPx17
  Col 9: FUOV1_OVARY_TenPx16
  Col 10: LS513_LARGE_INTESTINE_TenPx09
  Col 11: THP1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE_TenPx24
  Col 12: SW48_LARGE_INTESTINE_TenPx07
  Col 13: NCIN87_STOMACH_TenPx26
  Col 14: PC14_LUNG_TenPx05

Column A (Protein IDs):
  Row 1: Protein_ID
  Row 2: sp|Q9HCY8|S10AE_HUMAN
  Row 3: sp|Q96EN8|MOCOS_HUMAN
  Row 4: sp|Q86UT8|CCD84_HUMAN
  Row 5: sp|O96000|NDUBA_HUMAN
  Row 6: sp|Q86Y38|XYLT1_HUMAN
  Row 7: sp|Q5SZL2|CE85L_HUMAN
  Row 8: sp|Q9BQA1|MEP50_HUMAN
  Row 9: sp|Q9C0F1|CEP44_HUMAN
  Row 10: sp|Q9UH03|SEPT3_HUMAN
  Row 11: sp|P04632|CPNS1_HUMAN

Row 2 (first protein values):
  Col 1: sp|Q9HCY8|S10AE_HUMAN
  Col 2: S100A14
  Col 3: S10AE_HUMAN Protein S100-A14
  Col 4: 0.804333160890564
  Col 5: -1.50669132159431
  Col 6: -0.878081827818799
  Col 7: -1.59427474589872
  Col 8: 1.5565908929683
  Col 9: -1.85035394955106
  Col 10: 0.715648559875204
  Col 11: -2.12068007889214
  Col 12: 0.0963245988479756
  Col 13: 4.88788801023154
  Col 14: 3.79649987493406
