New Terminal Output:
=== Checking fold change section ===
Row 30: ['Step 3: Fold Change Analysis', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Row 31: ['Protein_ID', 'Gene_Symbol', 'Fold Change', 'Log2 FC', '', '', '', '', '', '', '', '', '', '', '']
Row 32: ['', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Row 33: ['', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Row 34: ['', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Row 35: ['', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Row 36: ['', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Row 37: ['', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Row 38: ['', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Row 39: ['', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Row 40: ['', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Row 41: ['', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Row 42: ['', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Row 43: ['', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Row 44: ['', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
